Event	ID	Name			Wwise Object Path	Notes
	77978275	ambient			\Default Work Unit\ambient	
	623398006	cha_breath			\Default Work Unit\cha_breath	
	683827540	cha_jump			\Default Work Unit\cha_jump	
	1266274484	cha_axe_success			\Default Work Unit\cha_axe_success	
	1375541365	cha_footsteps			\Default Work Unit\cha_footsteps	
	1566291291	cha_damage			\Default Work Unit\cha_damage	
	1685527054	mx			\Default Work Unit\mx	
	2103702368	mx_menu			\Default Work Unit\mx_menu	
	2505162442	ui_button			\Default Work Unit\ui_button	
	2511555531	ui_menu			\Default Work Unit\ui_menu	
	2833872060	cha_boost_stop			\Default Work Unit\cha_boost_stop	
	2954529342	amb_falling_tree			\Default Work Unit\amb_falling_tree	
	3274811914	cha_dead			\Default Work Unit\cha_dead	
	3300706377	amb_tent			\Default Work Unit\amb_tent	
	3302041772	amb_rain			\Default Work Unit\amb_rain	
	3502767369	cha_boost			\Default Work Unit\cha_boost	
	3921742761	cha_throw_axe			\Default Work Unit\cha_throw_axe	
	3931567716	cha_axe			\Default Work Unit\cha_axe	
	3994005892	cha_heart			\Default Work Unit\cha_heart	
	4087515445	mx_gameover			\Default Work Unit\mx_gameover	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	terrain			\Default Work Unit\terrain	
	2607556080	menu			\Default Work Unit\menu	

Switch	ID	Name	Switch Group			Notes
	563894323	t_long_grass	terrain			
	3951045445	t_dirt	terrain			
	4157097528	t_grass	terrain			
	89505537	gameplay	menu			
	904728615	index	menu			
	4158285989	gameover	menu			

Game Parameter	ID	Name			Wwise Object Path	Notes
	553325089	frenesi			\Default Work Unit\frenesi	
	1176052424	location			\Default Work Unit\location	

Effect plug-ins	ID	Name	Type				Notes
	1000972102	RADIO CAMP (esquema)_07	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_BAC287EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_07		2495216
	1004829790	wood_crash_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wood_crash_E3D1C194.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\falling_tree\finish\wood_crash_02		227292
	1004942126	Respiración cansado 03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración cansado 03_12B23098.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\low_frenesi\Respiración cansado 03		271920
	1007954810	MX_GP1_04_STEM_DRN_120bpm_4_4_Cdim_44_24_-10 LUFS	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\MX_GP1_04_STEM_DRN_120bpm_4_4_Cdim_44_24_-10 LUFS_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\mx\mx_gameplay\GamePlay_T1\MX_GP1_04_STEM_DRN_120bpm_4_4_Cdim_44_24_-10 LUFS		9878464
	1016272197	HitFleshMid3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshMid3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshMid\HitFleshMid3		179652
	1019520289	Footstep_Grass_2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_2_D96B4383.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_2		85432
	1026521465	Grito 03_05	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_41B682BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_mid\Grito 03_05		155160
	1035754881	Grito 01_05	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_C7DE07E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_mid\Grito 01_05		225408
	1042795472	Footstep_Grass_4	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_4_EC66F39B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_4		93520
	1049983712	HitFleshHigh3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshHigh3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshHigh\HitFleshHigh3		180188
	1063872518	Golpe 05	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 05_DEC8872C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_hit\Golpe 05		119608
	1067221748	silence	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_heavy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Heavy\silence		9984064

